Source,Target
1301,1299
1301,1300
1301,1302
1302,701
1302,899
1302,1299
1302,1301
1302,2384
1303,355
1303,704
1303,934
1303,1304
1303,1305
1304,355
1304,704
1304,1303
1304,1305
1304,2385
1305,704
1305,1303
1305,1304
1305,2385
1305,2386
1306,215
1306,1142
1306,2450
1306,2762
1306,2763
1307,1402
1307,1547
1307,1548
1307,1549
1307,1550
1308,215
1308,373
1308,716
1308,982
1308,2764
1309,717
1309,1184
1309,1186
1309,1283
1309,2387
1310,2388
1310,2389
1310,2390
1310,2391
1310,2392
1311,726
1311,727
1311,729
1311,2765
1311,2766
1312,730
1312,731
1312,732
1312,1178
1312,1313
1313,404
1313,410
1313,730
1313,732
1313,1178
1314,414
1314,735
1314,738
1314,1551
1314,1552
1315,735
1315,736
1315,738
1315,1551
1315,2393
1316,83
1316,84
1316,165
1316,427
1316,617
1317,84
1317,427
1317,750
1317,1316
1317,2767
1318,759
1318,1319
1318,1320
1318,1321
1318,1553
1319,759
1319,1318
1319,1320
1319,1321
1319,1553
1320,759
1320,1318
1320,1319
1320,1553
1320,2768
1321,759
1321,1318
1321,1553
1321,3988
1321,3989
1322,151
1322,429
1322,449
1322,767
1322,1651
1323,151
1323,1322
1323,1662
1323,1873
1323,2394
1324,767
1324,1322
1324,2769
1324,2770
1324,2771
1325,768
1325,1326
1325,1327
1325,3388
1325,3990
1326,450
1326,768
1326,8337
1326,11383
1326,11384
1327,768
1327,1183
1327,1325
1327,3388
1327,3389
1328,1079
1328,1329
1328,1330
1328,1673
1328,2772
1329,482
1329,1079
1329,1328
1329,1330
1329,2021
1330,482
1330,1079
1330,1328
1330,1329
1330,2772
1331,16183
1331,16184
1331,16185
1331,16186
1331,16187
1332,1328
1332,1329
1332,1554
1332,1555
1332,1556
1333,216
1333,477
1333,780
1333,781
1333,783
1334,804
1334,1335
1334,1336
1334,1337
1334,1557
1335,804
1335,1334
1335,1336
1335,1337
1335,1557
1336,804
1336,1334
1336,1335
1336,1337
1336,1557
1337,804
1337,1334
1337,1335
1337,1336
1337,1557
1338,458
1338,512
1338,815
1338,816
1338,817
1339,2773
1339,2774
1339,2775
1339,2776
1339,2777
1341,863
1341,864
1341,2395
1341,2396
1341,2397
1343,864
1343,1342
1343,1804
1343,5942
1343,11954
1344,866
1344,870
1344,1345
1344,1346
1344,2778
1345,869
1345,2779
1345,2780
1345,2781
1345,2782
1346,662
1346,837
1346,869
1346,2779
1346,2780
1347,648
1347,874
1347,1508
1347,1725
1347,2398
1348,875
1348,1349
1348,2399
1348,2400
1348,2401
1349,1348
1349,2400
1349,5403
1349,10362
1349,10363
1350,302
1350,342
1350,885
1350,1576
1350,2783
1351,2784
1351,2785
1351,2786
1351,2787
1351,2788
1352,717
1352,893
1352,894
1352,895
1352,1353
1353,717
1353,893
1353,894
1353,895
1353,1352
1354,726
1354,903
1354,904
1354,2511
1354,2789
1355,904
1355,1558
1355,1559
1355,1560
1355,1561
1356,726
1356,903
1356,904
1356,1354
1356,2402
1357,1358
1357,1359
1357,2403
1357,2404
1357,2405
1358,1359
1358,2403
1358,2404
1358,2405
1358,2406
1359,1358
1359,2403
1359,2404
1359,2405
1359,2407
1360,527
1360,741
1360,908
1360,909
1360,2790
1362,156
1362,367
1362,368
1362,615
1362,1361
1363,30
1363,48
1363,49
1363,1237
1363,2791
1364,22
1364,37
1364,111
1364,435
1364,915
1365,754
1365,1562
1365,1563
1365,1564
1365,1565
1366,190
1366,923
1366,1367
1366,1369
1366,2792
1367,190
1367,923
1367,1366
1367,1369
1367,2408
1368,190
1368,923
1368,1010
1368,1415
1368,2409
1369,190
1369,923
1369,1366
1369,1368
1369,2409
1370,928
1370,2420
1370,2491
1370,2535
1370,2793
1371,2410
1371,2411
1371,2412
1371,2413
1371,2414
1372,788
1372,928
1372,929
1372,1566
1372,1567
1373,927
1373,930
1373,931
1373,1090
1373,1374
1374,927
1374,931
1374,2415
1374,2416
1374,2417
1375,934
1375,935
1375,1021
1375,1022
1375,1376
1376,934
1376,935
1376,1021
1376,1022
1376,1375
1377,797
1377,934
1377,936
1377,1378
1377,1379
1378,524
1378,797
1378,936
1378,1377
1378,1379
1379,797
1379,936
1379,1377
1379,1378
1379,2418
1380,794
1380,796
1380,798
1380,937
1380,2419
1381,524
1381,794
1381,796
1381,798
1381,5903
1382,512
1382,817
1382,942
1382,1383
1382,1790
1383,512
1383,817
1383,942
1383,1382
1383,1790
1384,512
1384,789
1384,816
1384,942
1384,2794
1385,314
1385,619
1385,953
1385,1386
1385,1387
1386,166
1386,953
1386,2420
1386,2421
1386,2422
1387,314
1387,844
1387,1385
1387,1386
1387,1568
1388,18
1388,1241
1388,1964
1388,2423
1388,2424
1389,851
1389,1390
1389,1393
1389,2631
1389,2795
1390,960
1390,1389
1390,2425
1390,2629
1390,2631
1391,961
1391,1392
1391,1843
1391,1844
1391,2425
1392,961
1392,962
1392,1391
1392,1843
1392,1844
1393,960
1393,1389
1393,1390
1393,2630
1393,2796
1394,31
1394,84
1394,968
1394,1395
1394,2797
1395,167
1395,427
1395,968
1395,1569
1395,1570
1396,819
1396,1083
1396,1093
1396,1103
1396,1398
1397,1071
1397,1082
1397,1083
1397,1571
1397,1572
1398,819
1398,2798
1398,2799
1398,2800
1398,2801
1399,881
1399,974
1399,975
1399,976
1399,1044
1400,976
1400,1894
1400,1895
1400,2062
1400,2802
1401,881
1401,973
1401,979
1401,980
1401,2426
1402,983
1402,1307
1402,1547
1402,1548
1402,1549
1403,1857
1403,2086
1403,2543
1403,5904
1403,5905
1404,1402
1404,1548
1404,1616
1404,1617
1404,2427
1405,896
1405,988
1405,989
1405,990
1405,3390
1406,898
1406,993
1406,2803
1406,2804
1406,2805
1407,302
1407,511
1407,2908
1407,5906
1407,5907
1408,151
1408,429
1408,449
1408,1241
1408,1651
1409,995
1409,1410
1409,1575
1409,2428
1409,2429
1410,995
1410,1573
1410,1574
1410,1575
1410,1576
1411,898
1411,995
1411,1575
1411,2806
1411,2807
1412,725
1412,901
1412,997
1412,998
1412,1052
1413,190
1413,1010
1413,1011
1413,2409
1413,2808
1414,2809
1414,2810
1414,2811
1414,2812
1414,2813
1415,190
1415,923
1415,1368
1415,2409
1415,2814
1416,1013
1416,1054
1416,1055
1416,1056
1416,1057
1418,940
1418,1027
1418,1028
1418,1029
1418,1419
1419,28
1419,120
1419,421
1419,1418
1419,2430
1420,971
1420,1042
1420,1421
1420,3991
1420,3992
1421,971
1421,1042
1421,1420
1421,2431
1421,2432
1422,1051
1422,1423
1422,1424
1422,2433
1422,2815
1423,636
1423,994
1423,1051
1423,1422
1423,2433
1424,1051
1424,1422
1424,2433
1424,2815
1424,2816
1425,337
1425,481
1425,785
1425,1154
1425,2434
1426,776
1426,921
1426,1009
1426,1056
1426,1577
1427,190
1427,620
1427,1056
1427,1578
1427,1579
1428,921
1428,1009
1428,2817
1428,2818
1428,2819
1429,927
1429,1097
1429,1430
1429,1444
1429,1758
1430,1429
1430,2684
1430,5908
1430,5909
1430,5910
1431,1072
1431,2820
1431,2821
1431,2822
1431,2823
1432,9
1432,1077
1432,1433
1432,1591
1432,2435
1433,1077
1433,1432
1433,2436
1433,2437
1433,2438
1434,445
1434,1078
1434,1433
1434,3391
1434,5911
1435,1432
1435,1433
1435,1434
1435,1591
1435,3391
1436,8
1436,22
1436,719
1436,1084
1436,2824
1437,1084
1437,1436
1437,1438
1437,1580
1437,5912
1438,1084
1438,1436
1438,1437
1438,1580
1438,1581
1439,5913
1439,5914
1439,5915
1439,5916
1439,5917
1440,1087
1440,1094
1440,1441
1440,1442
1440,2825
1441,117
1441,1440
1441,1442
1441,3392
1441,3393
1442,1094
1442,1440
1442,1441
1442,1443
1442,2825
1443,1094
1443,1442
1443,3394
1443,3395
1443,3396
1444,927
1444,1063
1444,1090
1444,1097
1444,1429
1445,1110
1445,2439
1445,2440
1445,2441
1445,2442
1446,1112
1446,1448
1446,2827
1446,2994
1446,2995
1447,3397
1447,3398
1447,3399
1447,3400
1447,3401
1448,1446
1448,2826
1448,2827
1448,2828
1448,2829
1449,1106
1449,1116
1449,1451
1449,1763
1449,4263
1450,1106
1450,1115
1450,1116
1450,1449
1450,5918
1451,1106
1451,1115
1451,1116
1451,1449
1451,10364
1452,2830
1452,2831
1452,2832
1452,2833
1452,2834
1453,2443
1453,2444
1453,2445
1453,2446
1453,2447
1454,2835
1454,2836
1454,2837
1454,2838
1454,2839
1455,1118
1455,2840
1455,2841
1455,2842
1455,2843
1456,2276
1456,2324
1456,2443
1456,2844
1456,2845
1457,1126
1457,1128
1457,1458
1457,3993
1457,3994
1458,288
1458,1126
1458,1128
1458,1457
1458,3993
1459,1129
1459,1131
1459,1460
1459,1582
1459,1583
1460,1131
1460,1459
1460,1582
1460,1583
1460,3065
1461,1142
1461,1143
1461,1462
1461,2448
1461,2449
1462,1142
1462,1143
1462,1461
1462,2448
1462,2449
1463,215
1463,326
1463,1142
1463,2449
1463,2450
1464,217
1464,327
1464,329
1464,688
1464,1146
1465,337
1465,481
1465,785
1465,902
1465,1151
1466,481
1466,696
1466,902
1466,1156
1466,1584
1467,337
1467,479
1467,481
1467,3995
1467,3996
1468,337
1468,481
1468,1154
1468,2451
1468,2452
1469,1585
1469,1586
1469,1587
1469,1588
1469,1589
1470,337
1470,902
1470,1156
1470,1466
1470,2846
1471,336
1471,481
1471,785
1471,1156
1471,3402
1472,63
1472,307
1472,359
1472,2847
1472,2848
1473,1043
1473,1159
1473,1472
1473,5919
1473,5920
1474,1159
1474,2847
1474,3997
1474,3998
1474,3999
1475,403
1475,1171
1475,1172
1475,1173
1475,2849
1476,33
1476,56
1476,94
1476,95
1476,2850
1477,33
1477,94
1477,151
1477,1181
1477,2161
1478,158
1478,1188
1478,1190
1478,2723
1478,2958
1479,158
1479,317
1479,453
1479,768
1479,3403
1480,454
1480,456
1480,1191
1480,1192
1480,1193
1481,165
1481,167
1481,457
1481,1039
1481,1194
1482,117
1482,1764
1482,3404
1482,3405
1482,3406
1483,194
1483,1199
1483,2453
1483,2454
1483,2455
1484,93
1484,429
1484,449
1484,1241
1484,3407
1485,1202
1485,1486
1485,1487
1485,1488
1485,2456
1486,1202
1486,1485
1486,1487
1486,1488
1486,2456
1487,93
1487,1202
1487,1485
1487,1486
1487,1488
1488,1202
1488,1485
1488,1486
1488,1487
1488,2456
1489,13
1489,23
1489,473
1489,1204
1489,1372
1490,23
1490,1204
1490,2457
1490,2458
1490,2459
1491,20
1491,473
1491,2851
1491,2852
1491,2853
1492,1211
1492,1493
1492,1712
1492,2854
1492,2855
1493,491
1493,492
1493,1208
1493,1209
1493,2460
1494,6
1494,100
1494,1952
1494,2461
1494,2462
1495,1590
1495,1591
1495,1592
1495,1593
1495,1594
1496,1215
1496,1494
1496,1593
1496,2137
1496,4000
1497,931
1497,3961
1497,4001
1497,4002
1497,4003
1498,1499
1498,2547
1498,2856
1498,2857
1498,2858
1499,1498
1499,2547
1499,2856
1499,2857
1499,2858
1500,1220
1500,1501
1500,1502
1500,1504
1500,2859
1501,1220
1501,1500
1501,1503
1501,1504
1501,2463
1502,1220
1502,1500
1502,1501
1502,1504
1502,2463
1503,1220
1503,1500
1503,1501
1503,1502
1503,2463
1504,1220
1504,1500
1504,1501
1504,1502
1504,2463
1505,1229
1505,1506
1505,2464
1505,2465
1505,2466
1506,1229
1506,1505
1506,2467
1506,2468
1506,2469
1507,530
1507,1960
1507,2568
1507,2945
1507,2970
1508,648
1508,754
1508,1347
1508,1725
1508,3408
1509,114
1509,432
1509,433
1509,756
1509,2860
1510,294
1510,543
1510,1236
1510,1511
1510,1512
1511,294
1511,1236
1511,3409
1511,3410
1511,3411
1512,294
1512,543
1512,1236
1512,1510
1512,1511
1513,1239
1513,1514
1513,2470
1513,2471
1513,2472
1514,556
1514,1513
1514,2470
1514,2472
1514,2743
1516,1595
1516,1596
1516,1597
1516,1598
1516,1599
1517,618
1517,1252
1517,1253
1517,1518
1517,1600
1518,1252
1518,1970
1518,2861
1518,2862
1518,2863
1519,1255
1519,2473
1519,2474
1519,2475
1519,2476
1520,166
1520,2864
1520,2865
1520,2866
1520,2867
1521,642
1521,1257
1521,1260
1521,2477
1522,150
1522,580
1522,4004
1522,4005
1522,4006
1523,656
1523,1267
1523,1268
1523,1269
1523,1524
1524,656
1524,1267
1524,1268
1524,1269
1524,1523
1525,1601
1525,1602
1525,1603
1525,1604
1525,1605
1526,656
1526,1269
1526,1602
1526,3412
1526,3413
1527,280
1527,676
1527,677
1527,1274
1527,1275
1528,1278
1528,1529
1528,3414
1528,3415
1528,3416
1529,18
1529,458
1529,681
1529,1528
1529,2868
1530,754
1530,1285
1530,1286
1530,1532
1530,2478
1531,432
1531,1286
1531,2618
1531,5921
1531,5922
1532,435
1532,754
1532,1530
1532,2489
1532,2869
1533,1286
1533,1530
1533,2398
1533,2479
1533,2480
1534,1292
1534,1293
1534,1535
1534,1606
1534,1607
1535,1292
1535,1293
1535,1534
1535,1606
1535,1607
1536,238
1536,249
1536,343
1536,2870
1536,2871
1537,1608
1537,1609
1537,1610
1537,1611
1537,1612
1538,223
1538,238
1538,239
1538,240
1538,663
1539,5923
1539,5924
1539,5925
1539,5926
1539,5927
1540,699
1540,1296
1540,1298
1540,1541
1540,1542
1541,699
1541,1298
1541,1540
1541,1542
1541,1543
1542,699
1542,1298
1542,1540
1542,1541
1542,2481
1543,699
1543,1298
1543,1540
1543,1541
1543,1613
1544,701
1544,1299
1544,1300
1544,1545
1544,1546
1545,899
1545,1299
1545,1300
1545,1824
1545,3417
1546,701
1546,1299
1546,1300
1546,1544
1546,1614
1547,1307
1547,1402
1547,1548
1547,2482
1547,2483
1548,1307
1548,1402
1548,1547
1548,2482
1548,2483
1549,983
1549,1402
1549,1856
1549,3418
1549,3419
1550,1402
1550,1548
1550,1615
1550,1616
1550,1617
1551,735
1551,738
1551,1314
1551,4007
1551,4008
1552,257
1552,1314
1552,1680
1552,2872
1552,2873
1553,759
1553,1318
1553,1320
1553,2768
1553,3062
1554,1328
1554,1329
1554,1332
1554,1555
1554,1556
1555,99
1555,1661
1555,2484
1555,2485
1555,2486
1556,1328
1556,1329
1556,1332
1556,1554
1556,2487
1557,1024
1557,1334
1557,1335
1557,1336
1557,1337
1558,1355
1558,5280
1558,5281
1558,5282
1558,5283
1559,691
1559,1355
1559,1560
1559,3063
1559,4009
1560,1355
1560,1559
1560,1561
1560,3063
1560,3064
1561,691
1561,1355
1561,1559
1561,1560
1561,5928
1562,645
1562,648
1562,1223
1562,1954
1562,1958
1563,435
1563,1224
1563,1365
1563,2488
1563,2489
1564,432
1564,754
1564,1365
1564,1562
1564,1565
1565,432
1565,1365
1565,1562
1565,1563
1565,1564
1566,788
1566,929
1566,1567
1566,2490
1566,2491
1567,929
1567,1372
1567,1566
1567,2490
1567,3585
1568,619
1568,1386
1568,1387
1568,3585
1568,5284
1569,3420
1569,3421
1569,3422
1569,3423
1569,3424
1570,1618
1570,1619
1570,1620
1570,1621
1570,1622
1571,1623
1571,1624
1571,1625
1571,4022
1571,5929
1572,1571
1572,1623
1572,1624
1572,1625
1572,1626
1573,995
1573,1410
1573,1574
1573,1575
1573,1576
1575,302
1575,303
1575,403
1575,1409
1575,1411
1576,899
1576,1824
1576,1825
1576,1930
1576,4010
1577,1426
1577,3425
1577,3426
1577,3427
1577,3428
1578,620
1578,1427
1578,1627
1578,1628
1578,1629
1579,1630
1579,1631
1579,1632
1579,1633
1579,1634
1580,1436
1580,1437
1580,1438
1580,5285
1580,5286
1581,1084
1581,1436
1581,1437
1581,1906
1581,2113
1582,1131
1582,1459
1582,1460
1582,1583
1582,3065
1583,1459
1583,1460
1583,1582
1583,3065
1583,5287
1584,337
1584,696
1584,885
1584,1158
1584,1466
1585,1469
1585,1586
1585,1588
1585,1635
1585,3429
1586,1469
1586,1585
1586,1587
1586,1588
1586,1635
1587,1469
1587,1585
1587,1586
1587,1588
1587,1635
1588,1469
1588,1585
1588,1586
1588,1635
1588,3429
1589,1469
1589,1586
1589,1587
1589,1588
1589,1635
1590,1495
1590,1592
1590,1594
1590,4011
1590,4012
1591,1432
1591,1435
1591,1495
1591,1592
1591,3430
1592,1495
1592,1590
1592,1591
1592,3904
1592,4013
1593,1213
1593,1495
1593,1951
1593,2492
1593,2493
1594,1495
1594,1590
1594,1592
1594,2494
1594,2495
1595,1516
1595,1596
1595,1597
1595,1598
1595,1599
1596,1516
1596,1597
1596,1598
1596,1636
1596,1637
1597,1596
1597,1598
1597,1636
1597,1637
1597,1638
1598,1595
1598,1596
1598,1597
1598,1599
1598,1636
1599,1595
1599,1598
1599,2750
1599,3433
1599,4014
1600,2862
1600,4015
1600,4016
1600,4017
1600,4018
1601,1525
1601,1602
1601,1603
1601,1604
1601,1605
1602,224
1602,1408
1602,3660
1602,3661
1602,5930
1603,1525
1603,1601
1603,1602
1603,1604
1603,1605
1604,1601
1604,1602
1604,1603
1604,4019
1604,4020
1605,1525
1605,1601
1605,1602
1605,1603
1605,1604
1606,1292
1606,1293
1606,1534
1606,1535
1606,1607
1607,1292
1607,1293
1607,1534
1607,1535
1607,1606
1608,1537
1608,1610
1608,1611
1608,1612
1608,1639
1609,1537
1609,1608
1609,1610
1609,1611
1609,1612
1610,1537
1610,1608
1610,1609
1610,1611
1610,1612
1611,1537
1611,1608
1611,1610
1611,1612
1611,1639
1612,1608
1612,1609
1612,1610
1612,1611
1612,1639
1614,701
1614,1300
1614,1301
1614,1544
1614,1546
1615,1548
1615,1550
1615,1616
1615,1617
1615,2496
1616,1307
1616,1402
1616,1548
1616,1550
1616,1615
1617,983
1617,2496
1617,2497
1617,2498
1617,2499
1618,1570
1618,1619
1618,1620
1618,1621
1618,1622
1619,1570
1619,1618
1619,1620
1619,1621
1619,1622
1620,1570
1620,1618
1620,1619
1620,1621
1620,1622
1621,1570
1621,1618
1621,1619
1621,1620
1621,1622
1622,1618
1622,1619
1622,1620
1622,1621
1622,4021
1623,1571
1623,1572
1623,1624
1623,3066
1623,3067
1624,1571
1624,1572
1624,1623
1624,1625
1624,1626
1625,1571
1625,1572
1625,1623
1625,1624
1625,4022
1626,819
1626,1398
1626,1571
1626,1623
1626,3431
1627,1578
1627,1640
1627,1641
1627,1642
1627,1643
1628,117
1628,243
1628,1578
1628,2500
1628,2501
1629,190
1629,467
1629,1366
1629,2679
1629,4023
1630,1579
1630,2502
1630,2503
1630,2504
1630,2505
1631,1632
1631,1633
1631,2506
1631,2507
1631,2508
1632,1631
1632,1633
1632,2506
1632,2507
1632,2508
1633,1631
1633,1632
1633,2506
1633,2507
1633,2508
1634,1631
1634,1632
1634,2507
1634,2508
1634,4694
1635,1469
1635,1585
1635,1586
1635,1587
1635,1588
1636,1596
1636,1597
1636,1598
1636,1637
1636,3432
1637,1596
1637,1597
1637,1598
1637,1636
1637,1638
1638,1596
1638,1597
1638,1599
1638,3432
1638,3433
1639,1537
1639,1608
1639,1609
1639,1611
1639,1612
1640,1627
1640,5291
1640,5931
1640,5932
1640,5933
1641,3125
1641,3126
1641,3128
1641,3434
1641,3435
1642,5288
1642,5289
1642,5290
1642,5291
1642,5292
1643,1483
1643,3068
1643,3069
1643,3070
1643,3071
1644,422
1644,541
1644,5293
1644,5294
1644,5295
1645,422
1645,505
1645,703
1645,5622
1645,5623
1646,160
1646,161
1646,313
1646,426
1646,512
1647,80
1647,1648
1647,2566
1647,2567
1647,6463
1648,80
1648,1647
1648,2566
1648,2567
1648,3436
1649,54
1649,84
1649,152
1649,428
1649,4024
1650,966
1650,3072
1650,3073
1650,3074
1650,3075
1651,33
1651,331
1651,3076
1651,3077
1651,3078
1652,116
1652,1241
1652,1408
1652,2096
1652,4025
1653,3079
1653,3080
1653,3081
1653,3082
1653,3083
1654,441
1654,10746
1654,10747
1654,10748
1654,10749
1655,130
1655,441
1655,5934
1655,5935
1655,5936
1656,442
1656,1657
1656,1658
1656,1977
1656,1978
1657,442
1657,1656
1657,1658
1657,1977
1657,3437
1658,442
1658,1656
1658,1657
1658,3438
1658,3439
1659,1958
1659,1979
1659,1980
1659,1981
1659,1982
1660,442
1660,1657
1660,5296
1660,5297
1660,5298
1661,445
1661,3440
1661,3441
1661,3442
1661,3443
1662,447
1662,1201
1662,1983
1662,1984
1662,1985
1663,331
1663,449
1663,1201
1663,1986
1663,1987
1664,449
1664,2769
1664,3077
1664,9976
1664,11785
1665,459
1665,1666
1665,1667
1665,1988
1665,1989
1666,459
1666,1084
1666,1665
1666,1667
1666,10575
1667,22
1667,459
1667,1665
1667,1666
1667,1668
1668,459
1668,1666
1668,1667
1668,1988
1668,5937
1669,12
1669,294
1669,346
1669,3411
1669,3444
1670,99
1670,597
1670,837
1670,1246
1670,3445
1671,216
1671,476
1671,477
1671,782
1671,1990
1672,481
1672,1673
1672,5851
1672,5852
1672,10528
1673,481
1673,594
1673,4264
1673,4265
1673,6464
1674,241
1674,244
1674,251
1674,1676
1674,1991
1675,241
1675,244
1675,252
1675,1674
1675,1676
1676,241
1676,244
1676,1674
1676,3446
1676,3447
1677,236
1677,249
1677,493
1677,1678
1677,4026
1678,221
1678,493
1678,1677
1678,6465
1678,6466
1679,220
1679,493
1679,582
1679,1677
1679,10750
1680,150
1680,495
1680,735
1680,1552
1680,1681
1681,257
1681,495
1681,641
1681,1552
1681,1680
1682,11
1682,26
1682,267
1682,500
1682,1683
1683,11
1683,26
1683,267
1683,500
1683,1682
1684,505
1684,541
1684,1992
1684,1993
1684,1994
1685,1995
1685,1996
1685,1997
1685,1998
1685,1999
1686,15
1686,178
1686,507
1686,5938
1686,5939
1687,76
1687,1761
1687,3448
1687,3449
1687,3450
1688,302
1688,511
1688,1689
1688,2000
1688,3140
1689,302
1689,511
1689,1688
1689,2000
1689,3140
1690,302
1690,511
1690,1688
1690,1689
1690,2000
1691,513
1691,685
1691,687
1691,1044
1691,1692
1693,516
1693,1694
1693,1695
1693,2001
1693,2002
1694,516
1694,1693
1694,1695
1694,2001
1694,2002
1695,513
1695,516
1695,1693
1695,1694
1695,2001
1696,76
1696,932
1696,1376
1696,1774
1696,2003
1697,37
1697,319
1697,556
1697,586
1697,587
1698,11
1698,382
1698,383
1698,3451
1698,3452
1699,11
1699,26
1699,349
1699,382
1699,383
1700,837
1700,1670
1700,3453
1700,3454
1700,3455
1701,554
1701,2004
1701,2005
1701,2006
1701,2007
1702,555
1702,1704
1702,1705
1702,2008
1702,2009
1703,555
1703,1702
1703,1704
1703,2008
1703,2009
1704,555
1704,1702
1704,1705
1704,2008
1704,2009
1705,555
1705,1704
1705,2008
1705,2009
1705,3084
1706,6
1706,20
1706,23
1706,176
1706,2010
1707,21
1707,404
1707,446
1707,1708
1707,2011
1708,574
1708,1707
1708,1709
1708,2012
1708,2013
1709,574
1709,1707
1709,1708
1709,2012
1709,2013
1710,216
1710,475
1710,575
1710,4027
1710,4028
1711,575
1711,1650
1711,3456
1711,3457
1711,3458
1712,492
1712,580
1712,1217
1712,1259
1712,5299
1713,580
1713,3459
1713,3460
1713,3461
1713,3462
1714,4029
1714,4030
1714,4031
1714,4032
1714,4033
1715,186
1715,466
1715,584
1715,1717
1715,3463
1716,466
1716,584
1716,1715
1716,1717
1716,3463
1717,584
1717,1715
1717,1716
1717,3463
1717,3464
1718,93
1718,194
1718,429
1718,1201
1718,3085
1719,147
1719,603
1719,604
1719,605
1719,607
1720,194
1720,772
1720,1008
1720,2014
1720,2015
1721,151
1721,331
1721,627
1721,628
1721,848
1722,4
1722,19
1722,73
1722,567
1722,629
1723,4
1723,19
1723,629
1723,4034
1723,4035
1724,211
1724,858
1724,859
1724,1803
1724,5300
1725,874
1725,1347
1725,1508
1725,3086
1725,3087
1726,649
1726,10104
1726,16474
1726,16475
1726,16476
1727,214
1727,649
1727,650
1727,1728
1727,5301
1728,650
1728,1727
1728,5301
1728,5940
1728,5941
1729,652
1729,752
1729,1730
1729,3465
1729,5302
1730,652
1730,752
1730,1729
1730,3465
1730,3466
1731,658
1731,1733
1731,3467
1731,3469
1731,4529
1732,658
1732,1731
1732,1733
1732,2952
1732,3469
1733,658
1733,1731
1733,3467
1733,3468
1733,3469
1734,1342
1734,2952
1734,5942
1734,5943
1734,5944
1735,659
1735,6467
1735,6468
1735,6469
1735,6470
1736,657
1736,660
1736,1737
1736,1738
1736,2016
1737,227
1737,380
1737,657
1737,660
1737,2016
1738,227
1738,380
1738,657
1738,660
1738,2016
1739,241
1739,244
1739,250
1739,2017
1739,2018
1740,281
1740,672
1740,2019
1740,2020
1740,2021
1741,281
1741,669
1741,672
1741,1271
1741,1740
1742,679
1742,1743
1742,2023
1742,3088
1742,3089
1743,679
1743,1742
1743,2022
1743,2023
1743,2024
1744,452
1744,686
1744,4886
1744,5303
1744,5304
1745,686
1745,927
1745,3090
1745,3091
1745,3092
1747,688
1747,689
1747,690
1747,3470
1747,3471
1748,373
1748,712
1748,713
1748,714
1748,715
1749,726
1749,1752
1749,2025
1749,2026
1749,2027
1750,401
1750,727
1750,1751
1750,1752
1750,2979
1751,401
1751,727
1751,1750
1751,2766
1751,2979
1752,726
1752,727
1752,1749
1752,2026
1752,2027
1753,738
1753,2028
1754,97
1754,206
1754,234
1754,4036
1754,4037
1755,346
1755,367
1755,368
1755,2166
1755,16477
1756,743
1756,1864
1756,2029
1756,2030
1756,2031
1757,747
1757,748
1757,911
1757,1004
1757,1005
1758,160
1758,161
1758,314
1758,760
1758,1759
1759,160
1759,760
1759,1758
1759,3258
1759,3472
1760,438
1760,439
1760,561
1760,761
1760,812
1761,1687
1761,3449
1761,3450
1761,4901
1761,4902
1762,439
1762,561
1762,562
1762,761
1762,813
1763,774
1763,1449
1763,4263
1763,6037
1763,10751
1764,191
1764,774
1764,920
1764,1008
1764,3093
1765,469
1765,772
1765,774
1765,920
1765,1763
1766,191
1766,623
1766,778
1766,6471
1766,6472
1767,786
1767,1769
1767,1770
1767,1771
1767,2032
1768,786
1768,1767
1768,1769
1768,5305
1768,5306
1769,786
1769,1767
1769,1770
1769,1771
1769,2032
1770,786
1770,1767
1770,1768
1770,3473
1770,3474
1771,786
1771,1767
1771,1769
1771,1770
1771,2032
1772,514
1772,790
1772,791
1772,1773
1772,2033
1773,514
1773,790
1773,791
1773,1772
1773,2033
1774,238
1774,525
1774,792
1774,794
1774,1696
1775,339
1775,2034
1775,2035
1775,2036
1775,2037
1776,339
1776,932
1776,2038
1776,2039
1776,2040
1777,793
1777,797
1777,932
1777,934
1777,2039
1778,801
1778,1780
1778,1858
1778,2194
1778,3183
1779,248
1779,801
1779,1781
1779,2041
1779,2042
1780,234
1780,248
1780,801
1780,1778
1780,3475
1781,281
1781,867
1781,1779
1781,2021
1781,2043
1782,541
1782,802
1782,803
1782,805
1782,806
1783,813
1783,5307
1783,5308
1783,5309
1783,5310
1784,2176
1784,2314
1784,6473
1784,6474
1784,6475
1785,809
1785,2044
1785,2045
1785,2046
1785,2047
1786,5311
1786,5312
1786,5313
1786,5314
1786,5315
1787,3094
1787,3095
1787,3096
1787,3097
1787,3098
1788,972
1788,6476
1788,6477
1788,6478
1788,6479
1789,4141
1789,5945
1789,5946
1789,5947
1789,5948
1790,512
1790,817
1790,942
1790,1382
1790,1383
1791,617
1791,819
1791,820
1791,3099
1791,3100
1792,819
1792,820
1792,1791
1792,3476
1792,3477
1793,470
1793,572
1793,1794
1793,2048
1793,2049
1794,470
1794,572
1794,598
1794,926
1794,1793
1795,636
1795,849
1795,4038
1795,4039
1795,4040
1796,636
1796,849
1796,850
1796,1797
1796,7568
1797,849
1797,2050
1797,2051
1797,2052
1797,2053
1798,636
1798,849
1798,1795
1798,3101
1798,3102
1799,853
1799,2555
1799,6480
1799,6481
1799,6482
1800,853
1800,1799
1800,1801
1800,1802
1800,5316
