Source,Target
15,1727
1016,1727
1017,1727
1727,2518
799,1728
1728,2262
1728,2263
1017,1729
1730,2363
1730,2798
1730,3437
1731,2797
1731,2922
1731,2923
1731,2924
1035,1732
1732,2007
1732,2008
1732,2269
1732,2270
1734,2925
1734,2926
1734,2927
1734,2928
1735,3288
813,1736
814,1736
1040,1736
1041,1736
1736,1737
813,1737
814,1737
1040,1737
1041,1737
1736,1737
264,1738
544,1738
1042,1738
1738,1949
275,1739
823,1739
1046,1739
1739,1740
275,1740
823,1740
1046,1740
1739,1740
1058,1741
1741,1742
1741,1791
1741,1792
1058,1742
1064,1743
1743,3289
779,1744
1745,3290
1745,3291
1745,3292
1071,1746
873,1747
1073,1747
1747,1748
1073,1748
1747,1748
1748,3293
1748,3294
1749,1750
1749,2519
1749,2520
1749,2521
1074,1750
1750,1751
1750,2271
1750,2272
1750,3386
587,1751
1750,1751
1751,2271
1751,2272
1751,2273
1074,1752
434,1753
1079,1753
1753,1755
1753,1940
176,1754
1079,1754
1080,1754
1754,2274
434,1755
1753,1755
1755,1940
1755,2275
1755,2276
1756,1757
1756,1758
1756,1793
1756,2277
1756,1757
1757,1758
1757,1793
1757,2929
1756,1758
1757,1758
1758,1793
1758,1794
1758,1795
1756,1759
569,1761
1086,1761
1761,1769
527,1762
919,1762
1089,1762
1763,1764
709,1764
710,1764
1765,2778
1766,2522
1766,2523
1766,2524
1766,2525
944,1767
1101,1767
346,1768
569,1768
868,1768
1105,1768
346,1769
569,1769
671,1770
1108,1770
1109,1770
1770,2526
670,1771
671,1771
972,1771
1771,1796
1067,1772
1491,1772
1772,2278
1772,2279
1122,1773
1773,2158
1122,1774
1125,1774
1773,1774
1774,2930
1774,2931
1139,1775
1775,1776
1094,1776
1293,1776
1777,3295
1777,3296
1777,3297
1778,2527
1778,2528
1778,2529
1778,2530
1778,2531
1779,1993
1778,1780
1780,3111
1778,1781
1780,1782
1782,3299
1782,3300
529,1783
1265,1783
1680,1783
1783,2423
973,1784
1784,1797
1784,1798
1784,1799
973,1785
1703,1785
1704,1785
1705,1785
1707,1785
976,1786
1708,1786
1709,1786
1786,1787
1786,1800
1708,1787
1709,1787
1786,1787
1787,1800
1787,2936
1708,1788
1709,1788
1786,1788
1788,2936
1718,1789
1789,1790
705,1790
1718,1790
1789,1790
847,1791
1058,1791
1791,3303
1791,3304
1792,2283
1792,2284
1756,1793
1757,1793
1758,1793
1793,1795
1793,2929
1453,1795
1758,1795
1795,1802
1795,1803
1795,1804
670,1796
1712,1796
1771,1796
1784,1797
1797,1798
1797,2285
1797,2286
1784,1798
1797,1798
1798,2285
1798,2286
1799,2285
976,1800
1708,1800
1709,1800
1786,1800
1800,2287
1801,2439
1801,2440
1801,2694
1453,1802
1795,1802
1802,1803
1802,1809
1453,1803
1803,1804
1803,1805
1803,1806
1803,1807
1794,1804
1804,1807
1804,2937
1804,2938
1453,1805
1803,1805
1804,1805
1805,1808
1805,1809
1070,1807
1803,1807
1804,1807
1807,2937
1794,1808
1804,1808
1805,1808
1808,3016
1804,1809
1809,3305
1809,3306
1809,3307
126,1810
461,1810
1810,1847
464,1811
1811,1812
1811,1813
1811,1815
464,1812
1811,1812
1812,1813
1812,1814
1812,2532
81,1813
464,1813
1812,1813
1813,1814
464,1814
1811,1814
1812,1814
1813,1814
1814,2532
5,1815
175,1815
379,1815
469,1816
769,1816
1816,3308
1321,1817
1817,2059
1817,2939
1817,2940
28,1818
77,1818
269,1818
619,1818
172,1819
173,1819
490,1819
1778,1820
1820,2026
253,1821
138,1822
140,1822
686,1822
359,1823
883,1823
1359,1823
1823,2027
1824,3309
1824,3310
1824,3311
1147,1825
1148,1825
1825,1826
1147,1826
1148,1826
1825,1826
564,1828
727,1828
1223,1828
1829,2941
1829,2942
572,1830
1830,1831
1396,1831
572,1832
588,1832
367,1833
158,1834
577,1834
1834,1870
578,1835
1835,2029
1835,2132
1835,3312
578,1836
1835,1836
1836,3312
274,1837
275,1837
1118,1837
1837,2533
247,1838
821,1838
1837,1838
1839,1841
1839,1842
1839,2534
1839,2535
1840,2943
1840,2944
1840,2945
1839,1841
1841,1842
1841,2535
1841,2946
1839,1842
1841,1842
1842,2535
1842,2946
591,1843
1843,2895
175,1845
439,1845
175,1846
1846,2030
1846,2031
126,1847
460,1847
461,1847
1810,1847
611,1848
1848,2536
296,1849
468,1849
614,1849
615,1849
247,1850
1115,1850
1265,1850
7,1851
18,1851
82,1851
830,1851
232,1852
380,1852
1253,1852
380,1853
747,1853
1853,2032
581,1854
638,1854
280,1855
531,1855
641,1855
643,1855
280,1856
524,1856
642,1856
827,1856
1857,2033
1857,2034
1857,2035
1857,2036
652,1858
1858,1859
1858,2605
1859,2100
230,1860
656,1860
1860,1863
1860,2947
656,1861
909,1861
1853,1861
656,1862
1862,2537
1862,2538
1862,2539
1862,2540
1860,1863
1863,1864
1863,2947
1860,1864
1863,1864
1864,2947
1864,3313
657,1865
873,1865
1865,3314
1867,3315
1867,3316
1867,3317
343,1868
346,1868
570,1868
661,1868
346,1869
569,1869
661,1869
1354,1869
1305,1870
1870,3318
1870,3319
582,1871
584,1871
675,1871
29,1872
1872,2541
1872,2542
1872,2543
1872,2544
685,1873
1873,2038
1873,2039
622,1874
691,1874
691,1875
989,1875
1874,1875
1875,1876
691,1876
1876,2545
697,1877
1877,1878
1877,2948
1877,2949
1877,2950
697,1878
1878,2426
1878,2546
1878,2547
1878,2548
470,1879
697,1879
1877,1879
1878,1879
1880,1882
1880,1883
597,1881
1244,1881
1881,2951
1881,2952
1881,2953
1882,1883
1882,2549
1882,2550
1882,1883
1883,2549
1883,2550
638,1884
705,1884
707,1884
703,1885
705,1885
706,1885
1433,1885
1434,1885
706,1886
1433,1886
1525,1886
1886,2046
581,1887
1888,1889
1889,1890
1889,2047
1889,2048
1889,2049
1891,2050
1891,2051
1891,2052
1891,2053
1892,2551
1892,2552
140,1893
441,1893
751,1893
1893,1894
12,1894
22,1894
24,1894
64,1894
1895,2588
1895,2954
1895,2955
1895,2956
783,1896
1896,1897
1831,1897
767,1898
1898,1899
1898,2957
1898,2958
767,1899
1898,1899
1899,1901
1899,2554
767,1900
1900,2553
1900,2554
1899,1901
1901,2553
1901,2554
768,1902
1902,1903
1902,2054
1902,1903
1903,2555
1903,2556
763,1904
771,1904
772,1904
1904,3325
1905,2059
1905,2060
1905,2061
1905,2062
780,1906
1906,1907
1906,2557
780,1907
1906,1907
1907,1908
1907,2557
780,1908
1906,1908
1907,1908
1908,2557
1909,2558
1910,2329
1910,3040
729,1911
1910,1911
1911,2329
782,1912
791,1912
792,1912
1013,1912
1024,1912
1013,1914
1014,1914
1914,2065
1914,2066
1914,1915
1915,2067
1915,2068
1916,2068
849,1918
1061,1918
1062,1918
1919,2169
1919,2562
1919,2563
1919,2564
1920,2061
1920,2565
1920,2566
1920,2567
806,1921
1921,1923
1921,2070
1921,2071
806,1922
806,1923
1921,1923
1923,2071
1923,3327
40,1924
225,1924
1924,1925
225,1925
1924,1925
1925,2072
1926,2073
128,1927
1927,1945
1928,3328
392,1929
858,1929
860,1929
1067,1929
1929,2084
392,1930
858,1930
860,1930
861,1931
1931,2573
1931,2960
861,1932
1066,1932
355,1933
1277,1933
1933,2206
1933,2207
863,1934
872,1935
1075,1935
1356,1935
1935,2961
413,1936
415,1936
1936,1937
1936,2086
1936,2087
413,1937
415,1937
874,1937
1937,2575
291,1938
413,1938
415,1938
1938,2088
39,1939
468,1939
880,1939
1516,1939
881,1940
1753,1940
1755,1940
1940,1941
434,1941
881,1941
1080,1941
1753,1941
1755,1941
890,1942
890,1943
1942,1943
1943,2962
890,1944
1129,1944
1143,1944
1364,1944
1944,2089
128,1945
1927,1945
898,1946
900,1946
898,1947
900,1947
1947,2576
1947,2577
247,1948
527,1948
917,1948
918,1948
178,1949
926,1949
1042,1949
1738,1949
1949,1950
178,1950
262,1950
926,1950
1949,1950
550,1951
551,1951
929,1951
1951,2096
1951,2097
935,1952
936,1952
937,1952
1098,1952
28,1953
269,1953
1953,2165
1953,2166
1953,2167
574,1954
883,1954
938,1954
1151,1954
1153,1954
5,1955
175,1955
379,1955
380,1955
949,1956
1956,1960
1956,2580
1956,2581
1956,2582
579,1957
405,1958
579,1958
985,1958
405,1959
594,1959
984,1959
949,1960
1956,1960
1960,2580
1960,2581
1960,2582
630,1961
952,1961
630,1962
953,1962
954,1962
1961,1962
629,1963
953,1963
1962,1963
958,1965
1965,1967
957,1966
1966,2098
1966,2099
1966,2100
1966,2101
918,1967
1965,1967
1967,2099
1968,2280
1968,2638
1969,2099
268,1970
654,1970
655,1970
928,1970
1970,2102
81,1971
966,1971
1077,1972
18,1974
670,1974
972,1974
1108,1974
987,1976
1281,1976
1282,1976
1976,2103
987,1977
989,1977
1717,1977
883,1978
998,1978
1978,2583
1113,1979
1979,1980
1979,1980
705,1981
1436,1981
650,1982
652,1982
718,1982
997,1982
1983,3330
1983,3331
650,1984
719,1984
1984,1985
247,1985
999,1985
1001,1986
1986,1987
1986,2584
1001,1987
1986,1987
666,1988
970,1988
1002,1988
759,1989
1009,1989
1010,1989
1725,1989
1325,1990
1990,2587
1990,2588
1990,2589
1990,2590
730,1991
1012,1991
1991,2104
1991,2105
1015,1992
1992,1993
1778,1993
1992,1993
1993,2964
19,1994
545,1994
778,1994
787,1995
1020,1995
1021,1995
1023,1995
1227,1995
1026,1997
1997,2108
1997,2109
1997,2110
1031,1998
1998,1999
1998,2647
1998,2965
1031,1999
1998,1999
1999,2965
1999,3336
883,2001
2001,2595
2001,3337
2001,3338
2002,2966
2002,2967
2003,2111
2003,2112
2003,2113
2003,2114
2004,2115
2004,2116
2004,2117
2005,2591
2005,2592
2005,2593
2005,2594
2005,2595
1034,2006
1058,2006
1358,2006
1035,2007
1606,2007
1634,2007
1636,2007
2007,2008
1035,2008
1636,2008
1732,2008
2007,2008
2008,2269
280,2009
825,2009
1047,2009
1048,2009
1118,2009
1051,2010
828,2011
1051,2011
2010,2011
247,2012
1052,2012
28,2013
45,2013
78,2013
79,2013
2013,2596
17,2014
65,2014
373,2014
2014,2015
17,2015
373,2015
2014,2015
387,2016
1065,2016
1190,2016
1070,2017
2017,2968
2017,2969
1070,2018
2017,2018
2018,2970
1277,2019
2019,2123
2019,2124
2019,2125
2020,2834
2021,3340
2021,3341
2022,2126
2022,2127
2022,2128
1087,2023
2023,2598
2023,2599
2023,2600
185,2024
1722,2024
2024,2971
2024,2972
931,2025
1097,2025
2025,2129
2025,2130
1820,2026
359,2027
574,2027
883,2027
1359,2027
1823,2027
992,2028
578,2029
1835,2029
2029,2131
2029,2132
1846,2030
2030,2031
2030,3342
2030,3343
2030,2031
2031,2973
2031,2974
2031,2975
2031,2976
380,2032
747,2032
774,2032
1853,2032
2032,2133
1857,2033
2033,2034
2033,2035
2033,2977
1857,2034
2033,2034
2034,2035
2034,2134
1857,2035
2033,2035
2034,2035
2035,2134
275,2036
653,2036
1045,2036
1857,2036
2037,2604
2037,2605
2037,2606
2037,2607
2037,2608
689,2040
2040,2042
2040,3344
2040,3345
1225,2041
2041,2609
2041,2610
2041,2611
689,2042
2040,2042
2042,3345
697,2043
1878,2043
2044,2135
2044,2136
2044,2137
2045,2978
2045,2979
2045,2980
2045,2981
706,2046
1433,2046
1886,2046
2047,3106
752,2048
2048,2050
2048,2616
2048,2617
1112,2049
1888,2049
1889,2049
1891,2049
2050,2426
2051,3346
2051,3347
357,2052
1359,2052
1371,2052
2053,2982
2053,2983
2053,2984
2053,2985
1359,2054
1823,2054
80,2055
2055,2618
2055,2619
2055,2620
768,2056
1902,2056
2056,3348
2056,3349
2056,3350
2057,2621
2057,2622
2057,2623
2057,2624
2058,2138
2058,2139
2058,2140
2058,2141
2059,2625
2060,2945
2060,3351
2060,3352
771,2061
795,2061
1905,2061
1909,2061
2062,2626
772,2063
2063,3354
2063,3355
2064,2627
2064,2628
2064,2629
2064,2630
1914,2065
1915,2065
2065,2066
2065,2142
1914,2066
2066,2142
2066,2143
2066,2144
2066,2145
1915,2067
2067,2068
1915,2068
2067,2068
2069,3356
2069,3357
2069,3358
1921,2070
1923,2070
806,2071
1921,2071
1923,2071
2071,3327
40,2072
225,2072
2072,2146
774,2073
1852,2073
2073,2633
2073,2634
2073,2635
232,2074
2075,2076
12,2078
1848,2078
831,2079
2078,2079
2079,2386
2079,3162
840,2080
1055,2080
379,2081
1169,2081
2081,2989
2082,2083
2082,2083
392,2084
858,2084
860,2084
1929,2084
2085,2397
2085,2991
415,2087
1936,2087
2086,2087
291,2088
413,2088
415,2088
1937,2088
1127,2089
1129,2089
1364,2089
1944,2089
230,2090
284,2091
2091,2092
2091,2093
2091,2092
2092,2093
2092,3361
2091,2093
2092,2093
2093,3362
326,2094
2094,2418
551,2096
1216,2096
1217,2096
1951,2096
2096,2992
551,2097
929,2097
1216,2097
1951,2097
2097,2147
1966,2098
2098,2099
2098,2637
1966,2099
2099,2638
2099,2639
2099,2640
2099,2641
2101,2641
2101,2642
2101,2643
2101,2644
550,2102
654,2102
961,2102
987,2103
1281,2103
1976,2103
2103,2645
2104,2105
2104,2652
2104,3363
2104,2105
1025,2106
1027,2107
2107,2148
1997,2108
2108,2109
2110,3365
1731,2111
2111,2647
2111,2648
2111,2649
2003,2112
2112,2149
2112,2150
2113,2647
2113,2648
2113,3228
1998,2114
2114,2625
2114,2650
2115,3326
2004,2116
2116,2993
2116,2994
2116,2995
2116,2996
2117,2995
2118,2120
2119,2152
2119,2153
2119,2154
2119,2155
2119,2120
2120,2152
2121,2151
2121,2651
17,2122
2015,2122
2123,2997
2123,2998
2123,2999
2123,3000
1225,2125
2125,2288
2125,2289
2125,2290
2022,2126
2126,2127
2126,2128
2127,3367
2127,3368
2022,2128
931,2129
1097,2129
2025,2129
2130,2291
2130,2292
2130,2293
2130,2294
2130,2295
1835,2131
2029,2131
2131,3002
2132,3001
2132,3002
2132,3003
380,2133
747,2133
774,2133
1402,2133
1481,2134
2135,2136
2135,2296
2135,2297
2135,2298
2135,2299
2136,2981
1818,2137
2137,2583
2137,3211
2137,3369
2137,3370
2138,3371
2138,3372
2138,3373
2138,3374
2140,2199
2140,3375
2058,2141
17,2142
362,2142
2142,2145
2142,3004
2066,2143
2142,2143
2143,2144
2143,2716
2143,3004
2066,2144
2143,2144
2144,2716
2144,3247
2144,3248
2066,2145
2142,2145
2143,2145
2145,3004
2145,3376
1358,2146
2072,2146
551,2147
2147,2158
2106,2148
2107,2148
2149,2150
2149,3005
2149,2150
2150,3005
2151,2651
2152,2651
2118,2153
2119,2153
2120,2153
2152,2153
100,2154
2154,2316
2155,2307
2155,2308
2155,2309
2155,2310
2155,2311
935,2156
937,2156
1098,2156
1952,2156
2156,3061
962,2158
1104,2158
2157,2158
2158,2312
1113,2159
1141,2159
2159,2160
1113,2160
1141,2160
2159,2160
2160,3007
2161,2315
2162,2311
1150,2163
1279,2163
2163,2655
140,2164
696,2164
1150,2164
340,2165
359,2165
883,2165
1151,2165
28,2166
78,2166
1953,2166
2166,2167
28,2167
1953,2167
2166,2167
1153,2168
340,2169
1194,2169
633,2170
955,2170
1692,2170
2171,2317
2171,2318
2171,2319
2172,2924
544,2174
648,2174
1262,2175
2174,2175
1273,2176
2176,2327
2176,2328
1273,2177
1274,2177
2177,2327
626,2178
694,2178
1284,2178
1285,2178
1528,2178
1286,2179
2179,3013
704,2180
705,2180
1259,2180
1436,2180
2180,3379
223,2181
1290,2181
2181,3379
2181,3380
292,2182
1318,2182
292,2183
754,2183
1318,2183
1860,2183
2182,2183
1318,2184
2185,2186
2185,2188
2185,2434
2186,2188
2186,2434
2186,3014
764,2187
2185,2188
2186,2188
2188,2434
765,2189
1024,2189
1332,2190
1333,2190
1334,2190
2190,2851
2190,3381
1335,2191
2191,2192
2191,2193
2191,2194
2191,2195
1335,2192
2191,2192
2192,2193
2192,2194
2192,2195
1335,2193
2191,2193
2192,2193
2193,2194
2193,2195
1335,2194
2191,2194
2192,2194
2193,2194
2194,2195
1335,2195
2191,2195
2192,2195
2193,2195
2194,2195
2196,2856
1379,2197
247,2198
404,2198
1174,2198
1175,2198
1910,2199
2140,2199
2199,2329
2199,2330
1426,2200
1429,2200
2200,2658
2200,2659
1426,2201
1427,2201
1429,2201
2200,2201
2201,2657
1426,2202
1427,2202
1429,2202
1441,2205
2205,2332
2205,2333
2205,2334
2206,2207
2206,3382
2206,3383
2206,3384
2207,3382
1534,2208
1535,2208
2208,2209
2208,2884
1534,2209
2208,2209
2209,2210
707,2211
1291,2211
2211,2660
1455,2212
2212,2661
2212,2662
2212,2663
1455,2213
2214,2664
2214,2665
2214,2666
2214,2667
2215,2216
2215,2217
2215,2218
741,2216
742,2216
2215,2216
2215,2217
2217,2218
2215,2218
2217,2218
1483,2219
1484,2219
462,2220
1504,2220
2220,2221
462,2221
1504,2221
2220,2221
1531,2222
2222,2779
2222,2780
2222,2781
2222,2782
142,2224
177,2224
178,2224
1537,2224
2224,2783
2225,3016
2225,3017
2225,3018
2225,3019
2225,3020
587,2226
1541,2226
1542,2226
2226,2335
1541,2227
2226,2227
2227,2228
1541,2228
1542,2228
2227,2228
2228,2335
1546,2229
2229,2230
2229,2232
1546,2230
2229,2230
1464,2231
1546,2231
2229,2231
2230,2231
2059,2232
1554,2233
1556,2233
1607,2233
2233,3021
1327,2234
1471,2234
2234,2784
379,2235
688,2236
1363,2236
1365,2236
1590,2236
1519,2237
1591,2237
2237,2785
1519,2238
103,2239
104,2239
340,2239
2239,2241
2239,2240
2240,2241
2240,2242
2241,2444
2241,2786
2241,2787
2239,2242
2241,2242
2243,2336
2243,2337
2243,2338
2244,2788
2244,2789
2244,2790
2244,2791
2244,2792
2245,2340
2245,2341
2245,2360
1585,2246
1627,2246
1584,2247
2247,2248
2247,2793
1584,2248
2247,2248
1587,2249
2249,2498
2249,2499
1547,2250
1606,2250
2004,2250
2250,2621
1654,2251
2251,2794
2251,2795
1662,2252
1679,2252
2252,3385
1670,2253
2253,3025
2253,3026
628,2254
950,2254
291,2255
413,2255
414,2255
415,2255
1937,2255
956,2256
1693,2256
1695,2256
2256,2257
2256,3028
956,2257
1693,2257
2256,2257
2257,3027
2257,3028
1723,2259
1724,2259
1723,2260
1724,2260
2260,2921
2260,3031
2260,3032
1723,2261
2263,3033
2263,3034
2263,3035
2264,2266
2264,2364
2265,2267
2265,2796
2265,2797
2265,2798
2266,2363
2266,2376
2267,2268
2267,2344
2267,2363
2267,2798
2265,2268
2267,2268
2268,2343
2268,2344
1732,2269
1823,2269
2269,2799
1606,2270
1732,2270
2008,2270
2269,2270
2270,2800
1750,2271
1751,2271
2271,2273
1750,2272
1751,2272
2272,3386
1750,2273
1751,2273
2271,2273
2272,2273
176,2274
1754,2274
2274,2547
434,2275
1753,2275
1755,2275
2275,2345
2275,2346
434,2276
2276,2478
1756,2277
1757,2277
1758,2277
1793,2277
2277,2347
1491,2278
1772,2278
2278,2279
2278,2488
2278,3432
1491,2279
1772,2279
2278,2279
2279,2488
2279,3387
652,2280
1859,2280
2281,2282
2281,2282
1792,2283
2283,2348
1058,2284
1792,2284
2284,2349
2284,2350
1784,2285
1797,2285
1798,2285
2285,2286
1784,2286
1797,2286
1798,2286
2285,2286
976,2287
1708,2287
1709,2287
1786,2287
1800,2287
1225,2288
2125,2288
2288,2289
2288,2352
2288,2289
2289,2351
2289,2352
2289,2353
2288,2290
2290,2353
2130,2291
2291,2292
2291,2292
2130,2293
2294,3390
2294,3391
2294,3392
2294,3393
2130,2295
2293,2295
2135,2296
2136,2296
2296,2297
2296,2298
150,2297
2297,2981
2135,2298
2136,2298
2296,2298
2135,2299
2136,2299
763,2300
1731,2300
2300,2995
2301,2303
2301,2354
2301,2355
2301,2356
2301,2357
2301,2302
2302,3394
2302,3395
2302,3396
2301,2303
2303,2354
2303,2356
2304,2305
2304,2358
2304,2359
2083,2305
2304,2305
2305,2359
2305,2809
2082,2306
2083,2306
2307,3005
2307,3036
2307,3037
2307,3038
806,2308
2309,3397
2309,3398
2309,3399
2309,3400
2310,2311
2310,2801
2310,2802
2310,2803
2111,2311
2311,2647
2311,2802
962,2312
2157,2312
2158,2312
2312,3039
1058,2313
2313,2315
2313,2316
1058,2314
100,2316
1058,2316
2154,2316
2313,2316
173,2317
259,2317
1123,2317
2171,2317
6,2318
2318,2506
2318,2804
2318,2805
736,2319
2320,2321
2320,2321
2322,2324
2322,2325
2322,3401
2322,2323
2323,2324
2323,3402
2322,2324
2324,3401
2324,3402
2324,2325
2325,3401
2322,2326
2324,2326
1272,2327
1273,2327
2176,2327
2176,2328
2328,2806
2328,2807
2328,2808
158,2329
1910,2329
2199,2329
2329,3040
161,2330
1058,2330
1742,2330
2331,3041
2331,3042
1441,2332
2205,2332
2332,2333
2332,2334
1441,2333
2205,2333
2332,2333
2333,2334
2333,3043
2205,2334
2332,2334
2333,2334
1296,2335
1456,2335
2228,2335
2335,3044
2335,3045
2336,3403
2336,3404
2336,3405
2336,3406
2337,3046
2337,3047
2337,3048
2337,3049
28,2338
1625,2339
2245,2339
2339,2340
2339,2360
2245,2340
2340,2341
2340,2361
2340,2362
2245,2341
2340,2341
2341,2361
2341,2362
2342,3050
2342,3051
2342,3052
2342,3053
2343,2364
2343,2374
2343,2375
2343,2376
2267,2344
2344,2363
2344,2364
2344,2365
2275,2345
2345,3407
2345,3408
2345,3409
2345,3410
434,2346
2275,2346
2346,3237
2346,3411
1756,2347
1757,2347
1758,2347
1793,2347
2277,2347
158,2348
1990,2349
2284,2349
1791,2350
2284,2350
2350,2366
2350,2367
2350,2368
1225,2351
2041,2351
2288,2351
2289,2351
2351,2353
2288,2352
2289,2352
2352,2353
2288,2353
2289,2353
2290,2353
2352,2353
2301,2354
2303,2354
2354,2356
2354,2369
2301,2355
2302,2355
2303,2355
2301,2356
2303,2356
2354,2356
2356,2369
2356,2370
2304,2358
2083,2359
2304,2359
2359,2809
2359,2810
2245,2360
2245,2361
2340,2361
2341,2361
2361,2362
2361,2377
2340,2362
2341,2362
2361,2362
2362,2371
2362,2372
2344,2363
2363,2365
2363,2375
2363,2376
2268,2364
2344,2364
2363,2364
2364,2374
2364,2376
2365,2375
2365,2797
2365,3054
2365,3055
2365,3056
2199,2366
2350,2366
2311,2367
2330,2367
2350,2367
2367,2811
2367,2812
2350,2368
2369,2370
2369,2370
2340,2371
2361,2371
2362,2371
2371,2372
2371,2377
2245,2372
2341,2372
2362,2372
2372,2377
2372,3057
2373,3058
2373,3059
2268,2374
2363,2374
2364,2374
2374,2376
2375,2797
2375,3054
2375,3055
2375,3056
2375,3060
2363,2376
2375,2376
2341,2377
2361,2377
2362,2377
2371,2377
2372,2377
2378,2379
2379,2380
2379,2381
2379,2668
2379,3412
2378,2380
2379,2380
2380,2381
2380,2668
2380,3412
2378,2381
2379,2381
2380,2381
2381,2668
2381,2669
2384,2670
2384,2671
2384,2672
2384,2673
275,2385
831,2386
2078,2386
2079,2386
2386,3162
316,2387
428,2387
886,2387
316,2388
328,2388
2388,2389
2388,2390
328,2389
2388,2389
284,2390
328,2390
2388,2390
313,2391
321,2391
1411,2391
2392,3163
267,2393
2392,2394
2394,3163
850,2395
171,2396
854,2396
855,2396
1065,2396
2016,2396
869,2397
2085,2397
2397,3413
2397,3414
284,2398
410,2398
870,2398
2398,2399
2398,2400
870,2399
1356,2399
2398,2399
2399,2400
2399,2675
870,2400
2398,2400
2399,2400
2400,2674
2400,2675
620,2401
879,2401
475,2402
161,2403
2403,2411
2403,3415
2403,3416
2403,3417
2402,2404
899,2405
2405,2406
2405,3418
2405,3419
899,2406
2405,2406
2406,3166
2406,3167
899,2407
2405,2407
2406,2407
2407,3167
575,2408
941,2408
943,2408
2408,2818
575,2409
943,2409
2409,2418
2409,2818
158,2411
1023,2412
1021,2413
1023,2413
2413,2676
2413,2677
1026,2414
2414,3251
2414,3420
2414,3421
2414,3422
1026,2415
2414,2415
1026,2416
2414,2416
2416,3423
1026,2417
2414,2417
2416,2417
360,2418
575,2418
942,2418
2418,2678
2419,2679
2419,2680
1077,2420
1167,2420
2420,2441
2421,3171
2421,3172
2421,3173
2421,3174
2421,3175
1151,2422
1715,2422
2422,2681
651,2423
1092,2423
1265,2423
2423,2682
710,2424
1094,2424
2424,3176
2424,3177
710,2425
1094,2425
2424,2425
2425,3176
2426,2683
2426,2684
2426,2685
1111,2427
1878,2427
2427,3476
77,2428
187,2428
2428,2758
2428,3277
1116,2429
1123,2431
2431,2690
2431,2691
2431,2692
2431,2693
596,2432
1142,2432
1128,2433
1129,2433
1143,2433
1944,2433
2186,2434
2188,2434
2434,3014
1148,2435
1825,2435
1826,2435
32,2436
98,2436
2438,2439
2438,2440
2438,2694
2438,2695
2438,2439
2439,2440
2439,2694
2439,2695
2438,2440
2439,2440
2440,2694
2440,2695
296,2441
1167,2441
2420,2441
198,2442
201,2442
1171,2442
2442,2443
198,2443
1171,2443
2442,2443
236,2444
2444,3426
2444,2445
2445,2446
2445,2446
302,2447
303,2447
425,2447
2447,2448
10,2448
304,2448
319,2448
425,2448
446,2449
2449,2450
446,2450
2449,2450
7,2451
451,2451
2451,2454
9,2452
2452,2453
2452,2454
496,2453
2453,2454
2453,2454
1192,2455
1193,2455
496,2456
1200,2456
1201,2456
496,2457
1200,2457
1201,2457
1204,2458
2458,3181
2459,3427
2459,3428
2459,3429
1202,2460
1204,2460
2460,3180
2460,3181
1213,2461
379,2462
686,2462
2351,2462
1228,2463
1229,2463
1231,2463
1228,2464
1229,2464
2464,3182
2464,3183
976,2465
1239,2465
2397,2465
470,2466
1244,2466
172,2467
1254,2467
1258,2468
1434,2468
1436,2468
2468,2469
2468,2470
1258,2469
1319,2469
1434,2469
2468,2469
2469,2470
704,2470
705,2470
1319,2470
1434,2470
1436,2470
1279,2471
2472,2696
2472,2697
2472,2698
2472,2699
694,2473
1224,2473
1285,2473
6,2474
414,2475
701,2475
1289,2475
1311,2475
51,2476
369,2476
1349,2476
1350,2476
2476,2477
846,2477
1349,2477
1350,2477
2477,3184
2477,3185
12,2478
23,2478
65,2478
161,2480
371,2480
372,2480
2480,3189
1398,2481
2480,2481
2481,3189
2482,3190
2482,3191
2482,3192
2482,3193
928,2484
961,2484
1406,2484
1407,2484
531,2485
1179,2485
1235,2485
1275,2486
1276,2486
1438,2486
2488,3387
2488,3432
2488,3433
2488,3434
82,2489
1512,2489
1837,2490
209,2491
1237,2491
1542,2491
1815,2492
2492,2704
2492,2705
410,2493
1356,2493
1515,2493
1544,2493
1118,2494
1356,2494
2494,2706
1553,2495
2495,2496
1553,2496
2495,2496
2496,2497
1553,2497
2495,2497
2496,2497
2497,3021
1587,2498
2249,2498
2498,2499
1587,2499
2249,2499
2498,2499
2499,2500
284,2500
2249,2500
2499,2500
2501,3435
2501,3436
2502,3435
2502,3436
1547,2503
1603,2503
1604,2503
1635,2503
224,2505
2505,3227
1567,2506
2318,2506
2506,2804
801,2507
1615,2507
2506,2507
2507,3198
1485,2508
1486,2508
1617,2508
414,2509
1628,2509
258,2510
714,2510
1609,2511
1610,2511
1639,2511
28,2512
78,2512
79,2512
938,2512
1690,2512
938,2513
939,2513
1161,2513
1690,2513
1282,2514
1717,2514
719,2515
999,2515
1721,2515
1722,2516
2516,2517
1722,2517
2516,2517
8,2518
15,2518
1727,2518
1299,2519
1749,2519
2519,2521
2519,2707
1749,2520
2520,2521
2520,2708
2520,2709
1749,2521
2519,2521
2520,2521
2521,2708
1766,2522
2522,2523
671,2526
1108,2526
1109,2526
1770,2526
1778,2527
2527,3111
1778,2528
2529,3438
2529,3439
2529,3440
2529,3441
2529,3442
2530,2531
464,2532
1811,2532
1812,2532
1813,2532
1814,2532
275,2533
1837,2533
2534,3443
2534,3444
2534,3445
2534,3446
1841,2535
